id,openalex_id,title,year,authors,scent_score,cluster,decision,note
oa:851e9df30ea7ac82,W3005803716,The Fault in our Systems: LMS as a Vehicle for Critical Pedagogy,2020,Haynes L. Chewning | Kathryn R. Green,,,undecided,
oa:4a1ea7a7f71a4f97,W2089997225,Assessment: A critical perspective,2000,Kiran Trehan | Michael Reynolds,,,undecided,
oa:bce1c0fb34de4c42,W4236930573,Critical Pedagogy: An Evaluation and a Direction for Reformulation,1997,S. Miedema | W.L. Wardekker,,,undecided,
oa:4170d8f2927c2b90,W212037382,"The Ambivalence of Reflection: Critical Pedagogies, Identity, and the Writing Teacher",1999,Robert P. Yagelski,,,undecided,
oa:ef15ca380eb68dd2,W2913836912,We are in need of each other. Paulo Freire and the role of conflicts in education,2019,Jan Pouwels,,,undecided,
oa:3e8cb7224c806472,W2008232804,Systematization of Nursing Care in undergraduate training: the perspective of Complex Thinking,2015,Aida Maris Peres | Josilaine Porfírio da Silva | Mara Lúcia Garanhani,,,undecided,
oa:e61bfc3bea129471,W1537174669,LA SENSIBILIDAD INTERCULTURAL EN PAULO FREIRE,2011,Nubia Cecília Agudelo Cely,,,undecided,
oa:677d5464e981c3f6,W2977326649,Can Complexity-Thinking Methods Contribute to Improving Occupational Safety in Industry 4.0? A Review of Safety Analysis Methods and Their Concepts,2019,Arie Adriaensen | Liliane Pintelon | Wilm Decré,,,accepted,
oa:5ac91538dbb9a395,W2523615018,What is critical about critical pedagogy? Conflicting conceptions of criticism in the curriculum,2016,Hanan A. Alexander,,,undecided,
oa:953e52174ea8cf5b,W2072623443,Critical Pedagogy in a Bilingual Special Education Classroom,1995,Barbara S. C. Goldstein,,,undecided,
oa:9e4bd0d1f1098f8a,W2004565968,A rose by any other name? Transdisciplinarity in the context of UK research policy,2014,Ann Bruce | Catherine Lyall | Laura Meagher,,,undecided,
oa:cac36ac1b1d3448f,W3201204056,Critical Pedagogy and Children’s Beneficial Development,2021,Andres Pinedo | Nadia Vossoughi | Neil A. Lewis,,,accepted,
oa:9a7619b929602e24,W3007682154,Transdisciplinariedad y la transversalidad,2019,Ayoub Settati | Isabel Guzmán Ibarra | Rigoberto Marín Uribe,,,undecided,
oa:70d64c3f44b18f49,W3001721604,"Integrative social robotics, value-driven design, and transdisciplinarity",2020,Christina Vestergaard | Johanna Seibt | Malene Flensborg Damholdt,,,accepted,
oa:7db963faf20ffb6b,W3154876870,Education in rights and citizenship instruction: epistemic elucidation as from Paulo Freire,2021,Ana Beatriz Albuquerque Bento | Fernando da Silva Cardoso,,,undecided,
oa:c6862e36a3f835e3,W1985209575,"Electronic literacy, critical pedagogy, and collaboration: A case for cyborg writing",1995,Carol Winkelmann,,,accepted,
oa:ea522f12d2c00601,W1522572436,Critical pedagogy in a health service management development programme,2009,Sally Sambrook,,,undecided,
oa:216489e0b6c55e6d,W3045243482,Competences for Solving Complex Problems: A Cross-Sectional Survey on Higher Education for Sustainability Learning and Transdisciplinarity,2020,Fedor Daghofer | Filippina Risopoulos-Pichler | Gerald Steiner,,,undecided,
oa:fba539d969616f95,W1987039698,La evaluación del aprendizaje como compromiso: una visión desde la pedagogía crítica,2014,Mónica Borjas,,,undecided,
oa:44439b807a3f1163,W1972668858,Moving towards transdisciplinarity: an ecological sustainable focus for science and mathematics pre‐service education in the primary/middle years,2008,David Lloyd | Kathryn Paige | Mike Chartres,,,undecided,
oa:470c79461b8bf5c8,W2770376730,On the road to ‘research municipalities’: analysing transdisciplinarity in municipal ecosystem services and adaptation planning,2017,Barry Ness | Christine Wamsler | Ebba Brink | Géraldine Thiere | Helena Björn | Kjell Jonsson | Magnus Sjeldrup | Maria Adolfsson | Monica Axelsson | Nils Ekelund | R. Thomas Palo | Sanna Stålhammar | Therese Jephson | Thomas Beery | Torleif Bramryd | Widar Narvelo,,,undecided,
oa:11555b2ad3344a8a,W1526074628,Initiating transdisciplinarity in academic case study teaching,2006,Andreas Muhar | Bernhard Freyer | Michaela Glanzer | Ulli Vilsmaier,,,undecided,
oa:b7589f442e533703,W2000866005,"Lectura transdisciplinar de paisajes cotidianos, hacia una valoración patrimonial. Método de aproximación",2013,Juan Francisco Ojeda Rivera,,,undecided,
oa:6c722ce8e77fece5,W2087915545,Integrating Writing and the Teaching Assistant to Enhance Critical Pedagogy,1993,Joan Mullin | Mary Schmidbauer | Michelle L. Young | Randy Stoecker,,,undecided,
oa:27764e045716f512,W2039764947,Learning through public involvement in environmental assessment hearings,2003,A. John Sinclair | Patricia Fitzpatrick,,,undecided,
oa:6ee5169bc8f95157,W2904647184,Assessments of Complex Thinking,2017,Kristen Huff | Paul D. Nichols,,,undecided,
oa:702fb89840ecd28d,W2970342483,Evaluating Communication for Development,2013,Jo Tacchi | June Lennie,,,undecided,
oa:ed39ea8da3a7ca8b,W1586112241,Rethinking media education : critical pedagogy and identity politics,2007,Anita. Nowak | Karen Ross | Sue Abel,,,undecided,
oa:5dd94bb9687f31a0,W4387461725,Research competencies in university students: Intertwining complex thinking and Education 4.0,2023,Carlos Enrique George-Reyes | Edgar Omar López-Caudana | María Soledad,,,undecided,
oa:f77ca8c77f66336d,W1981121369,Mediated Geographies: Critical Pedagogy and Geographic Education,2007,Ari Palos | Carol Atkinson‐Palombo | Chris Lukinbeal | Christina Kennedy | David Nelson | John C. Finn | John Paul Jones | Keith Woodward | Nicole Antonopolis | Zane Austin Grant,,,undecided,
oa:ef1c61381372af0e,W4205315112,Toward ‘seeing’ critically: a Bayesian analysis of the impacts of a critical pedagogy,2022,Adam Gavarkovs | Emilia Kangasjarvi | Farah Friesen | Jeff Crukley | Kulamakan Kulasegaram | Nicole N. Woods | Ryan Brydges | Sarah Wright | Stella Ng | Victoria Boyd,,,undecided,
oa:49d2567804e53a1e,W3119665440,Don’t panic: Bringing complexity thinking to UK Government evaluation guidance,2021,Alexandra S. Penn | Dione Hills | Helen Wilkinson | Martha Bicket,,,undecided,
oa:278c3818eea787fc,W1765956769,Critical Pedagogy and Praxis with Native American Youth: Cultivating Change through Participatory Action Research.,2013,Paul D. Mencke | Paula Groves Price,,,undecided,
oa:39e146ae61c08db9,W4393006457,Normative future visioning: a critical pedagogy for transformative adaptation,2024,Emin Yahya Menteşe | John McCloskey | Jonathan Ensor | Mark Pelling | María Evangelina Filippi | Max Hope | Thaisa Comelli,,,undecided,
oa:1144c4ab0cfb2885,W2944380431,Aligning sustainability assessment with responsible research and innovation: Towards a framework for Constructive Sustainability Assessment,2019,Laurence Stamford | Nicholas E. Matthews | Philip Shapira,,,accepted,
oa:6ab4d3134d0b891a,W4221096415,"Multidisciplinarity, Interdisciplinarity, and Transdisciplinarity: The Tower of Babel in the Age of Two Cultures",2022,Marcin J. Schroeder,,,undecided,
oa:eae3a9e0e58bec66,W2971128513,Formación docente y pensamiento crítico en Paulo Freire,2018,Arnín Cortez Morales | Carolina Pano Fuentes | Daniel Lozano Flórez | Ferley Ortiz Morales | Fernando Vásquez Rodríguez | Gloria Marlén Rondón Herrera | Helka Liliana Rincón | José Humberto Trejo Catalán | Rafael Lucio Gil | Roxana Morales Bonilla | Rusby Yalile Malagón | Ruth Milena Páez Martínez | Ví­ctor del Carmen Avendaño Porras,,,undecided,
